2024-10-4 21:35:23-debug: asset-db:worker-init (1674ms)
2024-10-4 21:35:23-debug: Preimport db internal success
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resourcesbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@dc70dbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-7.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@709c9background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-7.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@35bdebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-8.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1个人信息界面字符字号.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@88c0ebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-8.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-9.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@2d791background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-9.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@f4c06background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@c0d5bbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1个人信息界面（未绑定X.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1个人信息界面字符字号.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@405f7background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-1.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1个人信息界面字符字号.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@9b80fbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-2.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@3f5d6background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1个人信息界面（未绑定X.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@00e12background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1个人信息界面（未绑定X.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-3.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-2.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-4.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-5-6.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-3.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-5.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-5-6.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-5-6.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-6.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-4.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-7.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-5.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-6.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-6.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2头像昵称修改界面.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2头像昵称修改界面字符字号.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-7.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/3询问弹窗.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-7.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2头像昵称修改界面字符字号.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2头像昵称修改界面.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2头像昵称修改界面.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2头像昵称修改界面字符字号.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/3询问弹窗.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/3询问弹窗.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/4个人信息界面（已绑定X.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/sounds/fail.mp3background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/sounds/jump_loop.mp3background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/4个人信息界面（已绑定X.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/sounds/jump_start.mp3background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/4个人信息界面（已绑定X.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/2-1.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/sounds/score_1.mp3background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/sounds/pop.mp3background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/sounds/score_more.mp3background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/ttf/ABCGintoNormal-Black-Trial-BF651b7b782fcb2.ttfbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/avatar/1.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/avatar/2.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/avatar/3.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/avatar/4.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/avatar/5.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/avatar/1.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/avatar/1.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/avatar/2.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/avatar/3.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/avatar/5.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/avatar/2.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/avatar/4.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/avatar/3.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/avatar/5.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/avatar/4.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/avatar/6.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-1-1.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-1.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-10.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-11.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/avatar/6.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/avatar/6.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-1-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-1-1.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-1.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-10.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-10.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-11.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-2-1.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-2.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-11.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-3.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-4.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-2-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-2-1.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-5.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-3.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-6-1.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-4.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/discover/1-2.png@6c48abackground: #aaff85; color: #000;color: #000;
